Date,s_Aus,s_ch_Aus,r_Aus,r_US
3/31/1970,0.89,0,,1.76758021
6/30/1970,0.89,0,,1.646392754
9/30/1970,0.89,0,,1.555813602
12/31/1970,0.89,0,,1.3138783
3/31/1971,0.89,0,,0.953767932
6/30/1971,0.89,0,,1.036280276
9/30/1971,0.89,-3.370786517,,1.239272151
12/31/1971,0.86,-2.325581395,,1.041127652
3/31/1972,0.84,0,,0.849123487
6/30/1972,0.84,0,,0.924597565
9/30/1972,0.84,0,,1.043551078
12/31/1972,0.84,-11.9047619,,1.191051479
3/31/1973,0.74,-4.054054054,,1.381123125
6/30/1973,0.71,-1.408450704,,1.613049665
9/30/1973,0.7,-4.285714286,,2.03456189
12/31/1973,0.67,0,,1.817355334
3/31/1974,0.67,0,,1.848131961
6/30/1974,0.67,1.492537313,,2.006309205
9/30/1974,0.68,11.76470588,,2.011019616
12/31/1974,0.76,-2.631578947,,1.786550773
3/31/1975,0.74,1.351351351,,1.438655233
6/30/1975,0.75,4,,1.323492904
9/30/1975,0.78,1.282051282,,1.548652286
12/31/1975,0.79,1.265822785,,1.390718612
3/31/1976,0.8,1.25,,1.21517043
6/30/1976,0.81,0,,1.268171514
9/30/1976,0.81,6.172839506,,1.268171514
12/31/1976,0.86,6.976744186,,1.154840684
3/31/1977,0.92,-2.173913043,,1.135512348
6/30/1977,0.9,0,,1.186225619
9/30/1977,0.9,-1.111111111,,1.340311876
12/31/1977,0.89,-1.123595506,,1.500871418
3/31/1978,0.88,0,,1.565359668
6/30/1978,0.88,-1.136363636,,1.582058808
9/30/1978,0.87,0,,1.781809127
12/31/1978,0.87,1.149425287,,2.10274249
3/31/1979,0.88,2.272727273,,2.262080802
6/30/1979,0.9,-1.111111111,,2.264418461
9/30/1979,0.89,2.247191011,,2.325141417
12/31/1979,0.91,0,,2.827777912
3/31/1980,0.91,-2.197802198,,3.207366103
6/30/1980,0.89,-3.370786517,,2.423004581
9/30/1980,0.86,-1.162790698,,2.234016376
12/31/1980,0.85,1.176470588,,3.264171473
3/31/1981,0.86,1.162790698,3.013522902,3.413688907
6/30/1981,0.87,0,3.202817619,3.517515776
9/30/1981,0.87,1.149425287,3.298209749,3.57606261
12/31/1981,0.88,4.545454545,3.125401221,2.878326742
3/31/1982,0.92,3.260869565,3.878471149,3.077497972
6/30/1982,0.95,7.368421053,3.902995767,2.95630141
9/30/1982,1.02,2.941176471,3.227826841,2.343803672
12/31/1982,1.05,0.952380952,2.880622647,1.928493038
3/31/1983,1.06,7.547169811,3.186893189,1.961527719
6/30/1983,1.14,0,2.694154277,2.041621395
9/30/1983,1.14,-3.50877193,2.490413405,2.222316041
12/31/1983,1.1,-1.818181818,2.250390099,2.128568404
3/31/1984,1.08,2.777777778,2.634084328,2.208270333
6/30/1984,1.11,7.207207207,2.784062033,2.37410808
9/30/1984,1.19,-0.840336134,2.418350788,2.490413405
12/31/1984,1.18,13.55932203,2.719536784,2.170786777
3/31/1985,1.34,11.94029851,3.198268534,1.985104275
6/30/1985,1.5,-4.666666667,3.440804328,1.829195801
9/30/1985,1.43,2.097902098,3.713034126,1.729607226
12/31/1985,1.46,-2.054794521,4.240117156,1.741478352
3/31/1986,1.43,-2.097902098,3.956443827,1.679703062
6/30/1986,1.4,15,3.02724188,1.498480602
9/30/1986,1.61,-4.347826087,3.905224416,1.354721476
12/31/1986,1.54,-3.246753247,3.674916281,1.309069972
3/31/1987,1.49,-6.040268456,3.811497394,1.354721476
6/30/1987,1.4,0,3.120841882,1.402709142
9/30/1987,1.4,1.428571429,2.800174372,1.474563151
12/31/1987,1.42,-2.112676056,2.478800682,1.467384617
3/31/1988,1.39,-7.194244604,2.42533124,1.409901419
6/30/1988,1.29,-3.100775194,2.666442787,1.522381157
9/30/1988,1.25,-4.8,3.068365968,1.703476112
12/31/1988,1.19,-0.840336134,3.454354046,1.871787318
3/31/1989,1.18,9.322033898,3.719756443,2.067493721
6/30/1989,1.29,1.550387597,3.976465613,2.046326918
9/30/1989,1.31,-2.290076336,4.016474522,1.907239485
12/31/1989,1.28,2.34375,4.120725136,1.855230299
3/31/1990,1.31,-0.763358779,3.726477454,1.885972626
6/30/1990,1.3,-4.615384615,3.497226401,1.888336268
9/30/1990,1.24,3.225806452,3.293673256,1.822092017
12/31/1990,1.28,0,2.933386075,1.710604777
3/31/1991,1.28,1.5625,2.770245423,1.479347994
6/30/1991,1.3,-1.538461538,2.513627018,1.369124932
9/30/1991,1.28,0,2.369447615,1.325896127
12/31/1991,1.28,3.90625,1.945014393,1.125844023
3/31/1992,1.33,-0.751879699,1.805510735,0.963485771
6/30/1992,1.32,3.787878788,1.555813602,0.91730102
9/30/1992,1.37,4.379562044,1.361923972,0.773479576
12/31/1992,1.43,2.097902098,1.397913441,0.761262979
3/31/1993,1.46,-1.369863014,1.347517444,0.739261902
6/30/1993,1.44,3.472222222,1.246499312,0.736816448
9/30/1993,1.49,0,1.162085954,0.746597196
12/31/1993,1.49,-5.369127517,1.154840684,0.761262979
3/31/1994,1.41,-2.127659574,1.154840684,0.802781293
6/30/1994,1.38,-2.173913043,1.217581377,0.995049384
9/30/1994,1.35,-2.222222222,1.395515335,1.108917779
12/31/1994,1.32,1.515151515,1.803141319,1.294640879
3/31/1995,1.34,2.23880597,1.975675615,1.41469542
6/30/1995,1.37,-1.459854015,1.845765518,1.376324359
9/30/1995,1.35,-0.740740741,1.814986745,1.318685944
12/31/1995,1.34,-1.492537313,1.796032079,1.29223543
3/31/1996,1.32,-4.545454545,1.793662001,1.21517043
6/30/1996,1.26,0.793650794,1.791291757,1.236862754
9/30/1996,1.27,-0.787401575,1.703476112,1.260948993
12/31/1996,1.26,2.380952381,1.548652286,1.219992152
3/31/1997,1.29,0.775193798,1.421885147,1.241681377
6/30/1997,1.3,4.615384615,1.371524912,1.244090431
9/30/1997,1.36,5.882352941,1.198288976,1.241681377
12/31/1997,1.44,4.166666667,1.195876649,1.248908022
3/31/1998,1.5,6,1.20311311,1.246499312
6/30/1998,1.59,5.031446541,1.198288976,1.229633529
9/30/1998,1.67,-4.191616766,1.207936556,1.198288976
12/31/1998,1.6,-1.25,1.145177901,1.060510182
3/31/1999,1.58,-3.164556962,1.145177901,1.087142966
6/30/1999,1.53,0.653594771,1.145177901,1.096822398
9/30/1999,1.54,0.649350649,1.162085954,1.152425248
12/31/1999,1.55,1.935483871,1.219992152,1.239272151
3/31/2000,1.58,7.594936709,1.366724783,1.357122478
6/30/2000,1.7,2.352941176,1.443445159,1.412298504
9/30/2000,1.74,8.045977011,1.522381157,1.469777631
12/31/2000,1.88,0,1.515212763,1.476955657
3/31/2001,1.88,3.723404255,1.342713903,1.20311311
6/30/2001,1.95,0,1.178985534,0.90756983
9/30/2001,1.95,0,1.162085954,0.807662429
12/31/2001,1.95,-1.025641026,1.031432202,0.48643913
3/31/2002,1.93,-6.21761658,1.041127652,0.429722139
6/30/2002,1.81,1.104972376,1.147593857,0.427254003
